








Exhibit 10-1

CREDIT AGREEMENT



dated as of May 4, 2005


among


MILLER PETROLEUM, INC.,
as Borrower,


MPC, INC.,
as Guarantor,



and



PROSPECT ENERGY CORPORATION
as Administrative Agent and a Lender


and

PETRO CAPITAL III, LP,
as a Lender






















TABLE OF CONTENTS
Page

ARTICLE I. DEFINITIONS   1
shall satisfy all other claims and charges which in the reasonable opinion of
Administrative Agent might prejudice, impair or otherwise affect any of the
Collateral or any Lien thereon in favor of Administrative Agent.

6.13 Guarantees.  MPC shall guarantee, and at any time after the date of
this Agreement, Borrower shall create or acquire any other Subsidiary,
Borrower shall cause each such Subsidiary to execute and deliver a Guaranty to
Lenders and such Subsidiary shall become a Loan Party under this Agreement.

6.14 Security Documents.  Each Loan Party shall promptly execute and
deliver to Administrative Agent such Security Documents as may be required
pursuant to Section 3.02 to ensure that all of the Loan Parties' Oil and Gas
and Pipeline Properties are covered by a Lien and security interest in favor
of Administrative Agent for the benefit of Lenders at all times.

6.15 Commodity Risk Program.  Borrower shall maintain and follow a policy
of managing risk of Oil and Gas commodity price volatility with the objective
of minimizing potential adverse impacts on earnings under a formal program
mutually acceptable to Lenders and Borrower, including without limitation,
within 120 days following Closing, Borrower shall enter into Hedging
Agreements with counter-parties acceptable to Lenders and for periods not less
than 12 months and not more than 24 months, the notional volumes for which
(when aggregated with other commodity Hedge Agreements then in effect) cover
at least 50% of Borrower's reasonably anticipated projected production from
proved, developed, producing Oil and Gas Properties for each month during the
period during with such Hedge Agreement is in effect.

6.16 Equity Offering.  On or before Closing Borrower shall have engaged
investment bankers, satisfactory to Lenders, to with the ability to assist
Borrower with investors to effect an Equity Offering to fund further
development drilling operations on the Mortgaged Properties.

6.17 Interest Reserve.  Until the Effective Amount is less than
$1,000,000.00, Borrower shall maintain a reserve for debt service on the Loans
(the "Debt Service Account").  The initial amount required to be funded from
loan proceeds into the Debt Service Account shall be $160,000.00.  To the
extent that the Borrower reasonably determines that its cash position is
insufficient to enable it pay the amount due to the Lenders on any Interest
Payment Date, so long as no Default or Event of Default is then in existence,
the Borrower may request that the Lenders release, and the Lenders agree to so
release, a portion of the monies held in the Debt Service Account so that such
monies can be applied on such Interest Payment Date against interest accrued
on the Notes through such date. In the event that monies have been released
from the Debt Service Account and Borrower's EBITDA for any month after July
31, 2005 is less than $40,000 for such month, the Borrower shall promptly
deposit sufficient monies into the Debt Service Account to restore it to a
balance of $160,000. Notwithstanding anything contained herein to the
contrary, Borrower shall remain fully liable for payment of interest under the
Notes regardless of whether or not sufficient funds are maintained in the Debt
Service Account.  Borrower's Debt Service Account shall be maintained as
provided on Schedule I and pledged to Lenders under the Security Documents.


ARTICLE VII.
NEGATIVE COVENANTS

So long as any Loan or other Obligation shall remain unpaid or
unsatisfied, unless Lenders waive compliance in writing:


7.01 Limitation on Liens.  Each Loan Party agrees that it shall not
directly or indirectly, make, create, incur, assume or suffer to exist any
Lien upon or with respect to any part of its property, whether now owned or
hereafter acquired, other than the following ("Permitted Liens"):

(a) any Lien created under any Loan Document;

(b) Liens scheduled on Schedule 7.01;

(c) Liens for taxes, fees, assessments or other governmental charges
which are not delinquent or remain payable without penalty, or to the extent
that nonpayment thereof is permitted by Section 6.07;

(d) carriers', warehousemen's, mechanics', landlords',
materialmen's, repairmen's or other similar Liens arising in the ordinary
course of business securing obligations which are not delinquent or remain
payable without penalty or which are being contested in good faith and by
appropriate proceedings, which proceedings have the effect of preventing the
forfeiture or sale of the property subject thereto;

(e) Liens consisting of pledges or deposits required in the ordinary
course of business in connection with workers' compensation, unemployment
